"Step","CIFAR10-ReACGAN-train-2022_09_20_14_46_48 - IS score","CIFAR10-ReACGAN-train-2022_09_20_14_46_48 - IS score__MIN","CIFAR10-ReACGAN-train-2022_09_20_14_46_48 - IS score__MAX","CIFAR10-contraloss - IS score","CIFAR10-contraloss - IS score__MIN","CIFAR10-contraloss - IS score__MAX","CIFAR10-ourloss - IS score","CIFAR10-ourloss - IS score__MIN","CIFAR10-ourloss - IS score__MAX"
"2000","7.13466739654541","7.13466739654541","7.13466739654541","6.081667423248291","6.081667423248291","6.081667423248291","6.335416316986084","6.335416316986084","6.335416316986084"
"4000","7.88947868347168","7.88947868347168","7.88947868347168","6.740654468536377","6.740654468536377","6.740654468536377","6.901186943054199","6.901186943054199","6.901186943054199"
"6000","8.247261047363281","8.247261047363281","8.247261047363281","6.936600685119629","6.936600685119629","6.936600685119629","7.182868957519531","7.182868957519531","7.182868957519531"
"8000","8.259328842163086","8.259328842163086","8.259328842163086","7.116117000579834","7.116117000579834","7.116117000579834","7.279774188995361","7.279774188995361","7.279774188995361"
"10000","8.119540214538574","8.119540214538574","8.119540214538574","7.309126377105713","7.309126377105713","7.309126377105713","7.446169376373291","7.446169376373291","7.446169376373291"
"12000","8.105876922607422","8.105876922607422","8.105876922607422","7.51341438293457","7.51341438293457","7.51341438293457","7.533034324645996","7.533034324645996","7.533034324645996"
"14000","8.247814178466797","8.247814178466797","8.247814178466797","7.707623481750488","7.707623481750488","7.707623481750488","7.680552959442139","7.680552959442139","7.680552959442139"
"16000","8.321847915649414","8.321847915649414","8.321847915649414","7.910781383514404","7.910781383514404","7.910781383514404","7.815084934234619","7.815084934234619","7.815084934234619"
"18000","8.324660301208496","8.324660301208496","8.324660301208496","7.965904712677002","7.965904712677002","7.965904712677002","8.070507049560547","8.070507049560547","8.070507049560547"
"20000","8.416190147399902","8.416190147399902","8.416190147399902","8.172245979309082","8.172245979309082","8.172245979309082","8.189371109008789","8.189371109008789","8.189371109008789"
"22000","8.532896041870117","8.532896041870117","8.532896041870117","8.232075691223145","8.232075691223145","8.232075691223145","8.30256462097168","8.30256462097168","8.30256462097168"
"24000","8.587806701660156","8.587806701660156","8.587806701660156","8.322125434875488","8.322125434875488","8.322125434875488","8.397542953491211","8.397542953491211","8.397542953491211"
"26000","8.649505615234375","8.649505615234375","8.649505615234375","8.352815628051758","8.352815628051758","8.352815628051758","8.57363510131836","8.57363510131836","8.57363510131836"
"28000","8.702777862548828","8.702777862548828","8.702777862548828","8.488462448120117","8.488462448120117","8.488462448120117","8.696581840515137","8.696581840515137","8.696581840515137"
"30000","8.76244068145752","8.76244068145752","8.76244068145752","8.552433967590332","8.552433967590332","8.552433967590332","8.832067489624023","8.832067489624023","8.832067489624023"
"32000","8.90120792388916","8.90120792388916","8.90120792388916","8.596240997314453","8.596240997314453","8.596240997314453","8.864799499511719","8.864799499511719","8.864799499511719"
"34000","9.005925178527832","9.005925178527832","9.005925178527832","8.659685134887695","8.659685134887695","8.659685134887695","8.926998138427734","8.926998138427734","8.926998138427734"
"36000","9.086033821105957","9.086033821105957","9.086033821105957","8.671142578125","8.671142578125","8.671142578125","9.00322151184082","9.00322151184082","9.00322151184082"
"38000","9.051551818847656","9.051551818847656","9.051551818847656","8.726091384887695","8.726091384887695","8.726091384887695","9.091097831726074","9.091097831726074","9.091097831726074"
"40000","9.177509307861328","9.177509307861328","9.177509307861328","8.757906913757324","8.757906913757324","8.757906913757324","9.11081314086914","9.11081314086914","9.11081314086914"
"42000","9.333970069885254","9.333970069885254","9.333970069885254","8.815014839172363","8.815014839172363","8.815014839172363","9.208525657653809","9.208525657653809","9.208525657653809"
"44000","9.390109062194824","9.390109062194824","9.390109062194824","8.778800010681152","8.778800010681152","8.778800010681152","9.23470401763916","9.23470401763916","9.23470401763916"
"46000","9.412761688232422","9.412761688232422","9.412761688232422","8.865047454833984","8.865047454833984","8.865047454833984","9.207167625427246","9.207167625427246","9.207167625427246"
"48000","9.489697456359863","9.489697456359863","9.489697456359863","8.847135543823242","8.847135543823242","8.847135543823242","9.276205062866211","9.276205062866211","9.276205062866211"
"50000","9.549263000488281","9.549263000488281","9.549263000488281","8.927925109863281","8.927925109863281","8.927925109863281","9.341507911682129","9.341507911682129","9.341507911682129"
"52000","9.590078353881836","9.590078353881836","9.590078353881836","8.98521900177002","8.98521900177002","8.98521900177002","9.338650703430176","9.338650703430176","9.338650703430176"
"54000","9.698097229003906","9.698097229003906","9.698097229003906","8.952515602111816","8.952515602111816","8.952515602111816","9.412907600402832","9.412907600402832","9.412907600402832"
"56000","9.706698417663574","9.706698417663574","9.706698417663574","9.014657020568848","9.014657020568848","9.014657020568848","9.42208480834961","9.42208480834961","9.42208480834961"
"58000","9.663324356079102","9.663324356079102","9.663324356079102","8.9901123046875","8.9901123046875","8.9901123046875","9.414068222045898","9.414068222045898","9.414068222045898"
"60000","9.687028884887695","9.687028884887695","9.687028884887695","9.076308250427246","9.076308250427246","9.076308250427246","9.506226539611816","9.506226539611816","9.506226539611816"
"62000","9.808717727661133","9.808717727661133","9.808717727661133","9.052550315856934","9.052550315856934","9.052550315856934","9.511320114135742","9.511320114135742","9.511320114135742"
"64000","9.76065444946289","9.76065444946289","9.76065444946289","9.111824989318848","9.111824989318848","9.111824989318848","9.48484992980957","9.48484992980957","9.48484992980957"
"66000","9.894233703613281","9.894233703613281","9.894233703613281","9.147350311279297","9.147350311279297","9.147350311279297","9.48985767364502","9.48985767364502","9.48985767364502"
"68000","9.929738998413086","9.929738998413086","9.929738998413086","9.125324249267578","9.125324249267578","9.125324249267578","9.469956398010254","9.469956398010254","9.469956398010254"
"70000","9.896326065063477","9.896326065063477","9.896326065063477","9.152355194091797","9.152355194091797","9.152355194091797","9.563804626464844","9.563804626464844","9.563804626464844"
"72000","9.884359359741211","9.884359359741211","9.884359359741211","9.136212348937988","9.136212348937988","9.136212348937988","9.592108726501465","9.592108726501465","9.592108726501465"
"74000","9.834446907043457","9.834446907043457","9.834446907043457","9.136212348937988","9.136212348937988","9.136212348937988","9.674264907836914","9.674264907836914","9.674264907836914"
"76000","9.818689346313477","9.818689346313477","9.818689346313477","9.266905784606934","9.266905784606934","9.266905784606934","9.680512428283691","9.680512428283691","9.680512428283691"
"78000","9.839686393737793","9.839686393737793","9.839686393737793","9.225686073303223","9.225686073303223","9.225686073303223","9.639965057373047","9.639965057373047","9.639965057373047"
"80000","9.854033470153809","9.854033470153809","9.854033470153809","9.297408103942871","9.297408103942871","9.297408103942871","9.592527389526367","9.592527389526367","9.592527389526367"
"82000","9.876103401184082","9.876103401184082","9.876103401184082","9.283945083618164","9.283945083618164","9.283945083618164","9.579785346984863","9.579785346984863","9.579785346984863"
"84000","9.797536849975586","9.797536849975586","9.797536849975586","9.297833442687988","9.297833442687988","9.297833442687988","9.605412483215332","9.605412483215332","9.605412483215332"
"86000","9.839276313781738","9.839276313781738","9.839276313781738","9.250309944152832","9.250309944152832","9.250309944152832","9.603997230529785","9.603997230529785","9.603997230529785"
"88000","9.798726081848145","9.798726081848145","9.798726081848145","9.214068412780762","9.214068412780762","9.214068412780762","9.651084899902344","9.651084899902344","9.651084899902344"
"90000","9.816009521484375","9.816009521484375","9.816009521484375","9.292694091796875","9.292694091796875","9.292694091796875","9.61520767211914","9.61520767211914","9.61520767211914"
"92000","9.768410682678223","9.768410682678223","9.768410682678223","9.346837043762207","9.346837043762207","9.346837043762207","9.773831367492676","9.773831367492676","9.773831367492676"
"94000","9.849653244018555","9.849653244018555","9.849653244018555","9.233119010925293","9.233119010925293","9.233119010925293","9.685708999633789","9.685708999633789","9.685708999633789"
"96000","9.721076011657715","9.721076011657715","9.721076011657715","9.277140617370605","9.277140617370605","9.277140617370605","9.663342475891113","9.663342475891113","9.663342475891113"
"98000","9.684915542602539","9.684915542602539","9.684915542602539","9.217062950134277","9.217062950134277","9.217062950134277","9.743873596191406","9.743873596191406","9.743873596191406"
"100000","9.754828453063965","9.754828453063965","9.754828453063965","9.220296859741211","9.220296859741211","9.220296859741211","9.76894474029541","9.76894474029541","9.76894474029541"